GCM_annual/wtd_annual_1960_2014_historical_mri-esm2-0.zarr.zip,50.45 GiB,6d9513e9f5f1dfd23d48566f0e536c2b62f4cf22800d74c3c6297488f88e468c 
GCM_annual/wtd_annual_1960_2014_historical_ukesm1-0-ll.zarr.zip,50.46 GiB,aa50ef77152a2fc6789589cc2b76280dc4ca49643a1584c78a7196ba9f5c64a5 
GCM_annual/wtd_annual_2015_2100_ssp126_gfdl-esm4.zarr.zip,78.85 GiB, 
GCM_annual/wtd_annual_2015_2100_ssp126_ipsl-cm6a-lr.zarr.zip,78.83 GiB,6e4351e7f180ad1d3fc326f1aea378c12c8c738aa8beb2d7184e9c82ed998114 
GCM_annual/wtd_annual_2015_2100_ssp126_mpi-esm1-2-hr.zarr.zip,78.85 GiB,8c98a09c56076ab1de3c8e4e8aa7f48f0a9fb9975a11232ba84603ff19dff520 
GCM_annual/wtd_annual_2015_2100_ssp126_mri-esm2-0.zarr.zip,78.87 GiB, 
GCM_annual/wtd_annual_2015_2100_ssp126_ukesm1-0-ll.zarr.zip,78.85 GiB,3f1538763d342e41532fe227e65c4ed8d7ce07e11da407c235232ca2292ef9f8 
GCM_annual/wtd_annual_2015_2100_ssp370_gfdl-esm4.zarr.zip,78.85 GiB,d71b21aefbf94bbf27e61f70bc6330b5e77fc6cba83e13a17338b1fd37a4855a 
GCM_annual/wtd_annual_2015_2100_ssp370_ipsl-cm6a-lr.zarr.zip,78.85 GiB,73ccfd779df8d3d4efae6086e6eec5a4669cbfac40a2a5bcd009515c4fa15c9a 
GCM_annual/wtd_annual_2015_2100_ssp370_mpi-esm1-2-hr.zarr.zip,78.85 GiB, 
GCM_annual/wtd_annual_2015_2100_ssp370_mri-esm2-0.zarr.zip,78.88 GiB,3c211d3c8c5cfaf67762ad664132f4154ad44d6595bb2216057e764f6e6ea088 
GCM_annual/wtd_annual_2015_2100_ssp370_ukesm1-0-ll.zarr.zip,78.86 GiB,b5dd54416a7d281e64d9ad7abbddd2754e810b8ef13e7646316558556cee28ef 
GCM_annual/wtd_annual_2015_2100_ssp585_gfdl-esm4.zarr.zip,78.85 GiB,f0c450005423c23cb8f21a9971f1f0fa5f0e254ba8f650553867773f07e8948b 
GCM_annual/wtd_annual_2015_2100_ssp585_ipsl-cm6a-lr.zarr.zip,78.84 GiB,cd4d24eb9dff10238e5bb145c5cb934743a81c9f3aa733c84ee1c83a12b1da4e 
GCM_annual/wtd_annual_2015_2100_ssp585_mpi-esm1-2-hr.zarr.zip,78.84 GiB,91e649407a0773b728ef60219a30dff2810511d714cc8de26aa5ca4703196027 
GCM_annual/wtd_annual_2015_2100_ssp585_mri-esm2-0.zarr.zip,78.88 GiB,38dce7fe1989264ed62836767fd061bf155cc9954e2a586f54c2ceb9b1438f42 
GCM_annual/wtd_annual_2015_2100_ssp585_ukesm1-0-ll.zarr.zip,78.86 GiB,e726b00459f1739200b4336e4d50aa600077c488d48b534539e1e4a8379baa04 
